order,input_file,architecture,number_of_states,threads,fit,params_json,train_opt_json,no_mean,log_file
461,bimodal.npy,escape_chain,80,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
462,uniform.npy,combined,2,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
463,uniform.npy,combined,4,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
464,uniform.npy,combined,6,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
465,uniform.npy,combined,8,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
466,uniform.npy,combined,10,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
467,uniform.npy,combined,12,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
468,uniform.npy,combined,14,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
469,uniform.npy,combined,16,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
470,uniform.npy,combined,18,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
471,uniform.npy,combined,20,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
472,uniform.npy,combined,22,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
473,uniform.npy,combined,24,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
474,uniform.npy,combined,26,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
475,uniform.npy,combined,28,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
476,uniform.npy,combined,30,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
477,uniform.npy,combined,32,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
478,H3K4me3_chr.txt,combined,2,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 99 }",1,trainig_log
479,H3K4me3_chr.txt,combined,4,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 99 }",1,trainig_log
480,H3K4me3_chr.txt,combined,6,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 99 }",1,trainig_log
481,H3K4me3_chr.txt,combined,8,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 99 }",1,trainig_log
482,H3K4me3_chr.txt,combined,10,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 99 }",1,trainig_log
483,H3K4me3_chr.txt,combined,12,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 99 }",1,trainig_log
484,H3K4me3_chr.txt,combined,14,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 99 }",1,trainig_log
485,H3K4me3_chr.txt,combined,16,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 99 }",1,trainig_log
486,H3K4me3_chr.txt,combined,18,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 99 }",1,trainig_log
487,H3K4me3_chr.txt,combined,20,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 99 }",1,trainig_log
488,H3K4me3_chr.txt,combined,22,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 99 }",1,trainig_log
489,H3K4me3_chr.txt,combined,24,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 99 }",1,trainig_log
490,H3K4me3_chr.txt,combined,26,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 99 }",1,trainig_log
491,H3K4me3_chr.txt,combined,28,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 99 }",1,trainig_log
492,H3K4me3_chr.txt,combined,30,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 99 }",1,trainig_log
493,H3K4me3_chr.txt,combined,32,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 99 }",1,trainig_log
494,hirt_chr.txt,combined,2,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
495,hirt_chr.txt,combined,4,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
496,hirt_chr.txt,combined,6,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
497,hirt_chr.txt,combined,8,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
498,hirt_chr.txt,combined,10,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
499,hirt_chr.txt,combined,12,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
500,hirt_chr.txt,combined,14,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
501,hirt_chr.txt,combined,16,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
502,hirt_chr.txt,combined,18,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
503,hirt_chr.txt,combined,20,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
504,hirt_chr.txt,combined,22,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
505,hirt_chr.txt,combined,24,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
506,hirt_chr.txt,combined,26,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
507,hirt_chr.txt,combined,28,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
508,hirt_chr.txt,combined,30,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
509,hirt_chr.txt,combined,32,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
510,Gains_inc_chr.txt,combined,2,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
511,Gains_inc_chr.txt,combined,4,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
512,Gains_inc_chr.txt,combined,6,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
513,Gains_inc_chr.txt,combined,8,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
514,Gains_inc_chr.txt,combined,10,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
515,Gains_inc_chr.txt,combined,12,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
516,Gains_inc_chr.txt,combined,14,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
517,Gains_inc_chr.txt,combined,16,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
518,Gains_inc_chr.txt,combined,18,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
519,Gains_inc_chr.txt,combined,20,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
520,Gains_inc_chr.txt,combined,22,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
521,Gains_inc_chr.txt,combined,24,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
522,Gains_inc_chr.txt,combined,26,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
523,Gains_inc_chr.txt,combined,28,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
524,Gains_inc_chr.txt,combined,30,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
525,Gains_inc_chr.txt,combined,32,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 90 }",1,trainig_log
526,hirt_chr.txt,combined,34,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":100 }",1,trainig_log
527,hirt_chr.txt,combined,36,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":100 }",1,trainig_log
528,hirt_chr.txt,combined,38,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":100 }",1,trainig_log
529,hirt_chr.txt,combined,40,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":100 }",1,trainig_log
530,hirt_chr.txt,combined,42,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":100 }",1,trainig_log
531,hirt_chr.txt,combined,44,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":100 }",1,trainig_log
532,hirt_chr.txt,combined,46,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":100 }",1,trainig_log
533,hirt_chr.txt,combined,48,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":100 }",1,trainig_log
534,hirt_chr.txt,combined,50,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":100 }",1,trainig_log
535,hirt_chr.txt,combined,52,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":100 }",1,trainig_log
536,hirt_chr.txt,combined,54,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":100 }",1,trainig_log
537,hirt_chr.txt,combined,56,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":100 }",1,trainig_log
538,hirt_chr.txt,combined,58,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":100 }",1,trainig_log
539,hirt_chr.txt,combined,60,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":100 }",1,trainig_log
540,hirt_chr.txt,combined,62,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":100 }",1,trainig_log
